artwork_id,auction_id,date_of_auction,y_true_log,y_pred_log,price_true,price_pred,pct_error
ARTW-000611,AUC-001963,2024-06-26,8.215276958936633,11.385272261458173,3696.0000000000023,88014.8562121571,22.81354334744509
ARTW-001748,AUC-003508,2024-09-24,8.343553835005117,11.461730967221216,4202.000000000004,95008.38614431326,21.610277521254922
ARTW-001491,AUC-001787,2023-01-05,8.390949464841986,11.459414472296256,4405.999999999996,94788.5521040109,20.513516137996135
ARTW-001425,AUC-000881,2024-05-15,8.391629968440892,11.435731143303036,4409.000000000001,92569.99506265954,19.995689512964283
ARTW-000827,AUC-002357,2023-05-03,8.460411177317253,11.461915928681535,4723.0,95025.96084438945,19.11983079491625
ARTW-001579,AUC-001941,2024-12-12,8.485083137498004,11.446132827112175,4840.999999999999,93537.91455245098,18.322023249834952
ARTW-001889,AUC-003185,2024-05-04,8.516793111394898,11.43685527990045,4997.000000000004,92674.11601819228,17.545950774102906
ARTW-000978,AUC-002828,2024-12-25,8.559102594493448,11.461623762619944,5213.000000000003,94998.20124689818,17.223326538825656
ARTW-000205,AUC-003923,2023-10-17,8.581669210600602,11.443906935978267,5331.999999999996,93329.93866358654,16.50373943428106
ARTW-001673,AUC-003261,2024-07-12,8.656433258507741,11.440228364896429,5745.999999999998,92987.24486975877,15.182952466021371
ARTW-000541,AUC-001561,2024-09-23,8.726643415598444,11.4438442986763,6163.9999999999945,93324.09284848352,14.140183784633939
ARTW-001025,AUC-001446,2023-12-20,8.755422380148488,11.444716424008014,6344.0,93405.51952801508,13.723442548552187
ARTW-001265,AUC-004301,2024-08-14,8.772145439245099,11.440577897786854,6450.999999999997,93019.75300076317,13.419431561116603
ARTW-001064,AUC-000686,2024-07-03,8.784162222270476,11.443367623289564,6528.999999999995,93279.61767471027,13.286968551801246
ARTW-001847,AUC-003161,2024-01-25,8.858652969548489,11.460862641940677,7033.999999999995,94925.92290007687,12.495297540528423
ARTW-000416,AUC-004447,2024-09-17,8.852378886511985,11.445664357727752,6990.000000000002,93494.10469732019,12.375408397327634
ARTW-000291,AUC-004481,2024-09-12,8.885440911707585,11.43213796953776,7224.999999999996,92237.96826399628,11.766500797784959
ARTW-001733,AUC-003009,2023-08-02,8.914088348841334,11.441357090380649,7434.999999999995,93092.26232826746,11.520815377036653
ARTW-000046,AUC-002903,2023-08-25,9.009080614161977,11.437335206348951,8176.0,92718.60393209662,10.340338054317101
ARTW-001305,AUC-002214,2024-06-26,9.022443300849043,11.444086738512873,8286.0,93346.72131165145,10.265595137780767
ARTW-001019,AUC-003960,2024-11-17,9.092569836241674,11.455508233481567,8887.999999999995,94419.00371838137,9.623200238341743
ARTW-000671,AUC-000430,2023-06-02,9.152923101106232,11.460359395505256,9441.000000000002,94878.16328293836,9.049588315108393
ARTW-002214,AUC-001493,2023-12-01,9.154193211353181,11.434084755336295,9452.999999999998,92417.71268265613,8.776548469549999
ARTW-000865,AUC-001018,2023-09-14,9.18307194482199,11.420421312997902,9730.000000000005,91163.54258300246,8.369326061973528
ARTW-000763,AUC-000718,2024-10-21,9.139059169971219,11.37533121388395,9310.999999999998,87144.22108088562,8.35927624110038
ARTW-001387,AUC-002096,2024-10-03,9.232297539328226,11.452377381727711,10221.000000000007,94123.85096499471,8.208869089618887
ARTW-000378,AUC-003438,2024-02-11,9.388653907372598,11.450310263246392,11950.999999999995,93929.48470426863,6.8595502220959474
ARTW-001083,AUC-003527,2023-03-12,9.430840432344976,11.462950084845959,12466.00000000001,95124.2843939227,6.6306982507558665
ARTW-000206,AUC-004254,2023-03-19,9.352794339771116,11.36798743103295,11529.999999999993,86506.58967971987,6.502739781415432
ARTW-000974,AUC-002816,2023-09-25,9.421168397567744,11.386385982421684,12346.000000000002,88112.93592291899,6.13696224873797
ARTW-002037,AUC-003656,2023-02-12,9.44137272471063,11.394742102427415,12598.00000000001,88852.31139854988,6.0528902523059065
ARTW-000723,AUC-002251,2023-09-09,9.517310233335248,11.451186277575166,13592.000000000004,94011.80520648365,5.916701383643587
ARTW-001547,AUC-000377,2023-09-06,9.533148246403337,11.4477895085677,13808.999999999995,93693.00717162086,5.784923395728937
ARTW-001546,AUC-003872,2023-01-16,9.618335609937972,11.441414488828903,15037.0,93097.60589042262,5.191235345509252
ARTW-001451,AUC-001788,2024-11-10,9.640628165515693,11.445195729301568,15376.000000000004,93450.3004982981,5.077673029285775
ARTW-001274,AUC-003625,2023-05-08,9.7242412622591,11.444779864944113,16716.99999999999,93411.44551302474,4.587811539930897
ARTW-000936,AUC-000303,2024-10-21,9.654833867051826,11.368473980634272,15596.000000000007,86548.69015414393,4.54941588574916
ARTW-002116,AUC-003172,2023-03-24,9.670041108226021,11.377446576328127,15835.000000000002,87328.75992320405,4.514920108822484
ARTW-001522,AUC-003213,2023-05-02,9.745429247877853,11.438552833903804,17075.000000000007,92831.57063844941,4.4366952057657025
ARTW-000705,AUC-003174,2023-05-23,9.775199532234597,11.460500822467921,17590.99999999999,94891.5827037333,4.394325661061529
ARTW-001436,AUC-000677,2024-05-02,9.798404776082975,11.454184563168846,18003.999999999996,94294.10544283835,4.237397547369382
ARTW-000488,AUC-003554,2023-09-12,9.794509389966382,11.440913484092462,17933.99999999999,93050.974730107,4.188523181114479
ARTW-001988,AUC-001054,2023-04-12,9.766120240743215,11.3841982769517,17431.99999999999,87920.37928871845,4.04361973891226
ARTW-000235,AUC-001551,2024-10-26,9.846864289595038,11.438462950794971,18898.000000000007,92823.22693338415,3.9118016156939417
ARTW-000962,AUC-000628,2023-05-09,9.818310855128535,11.369900455593195,18366.000000000007,86672.2392187246,3.7191679853383737
ARTW-000117,AUC-003329,2023-06-07,9.845805472195043,11.377730855256369,18877.999999999985,87353.58946284882,3.627269279735612
ARTW-001187,AUC-003110,2024-09-16,9.931005438572868,11.458030001570792,20557.000000000007,94657.40954650633,3.604631490319906
ARTW-000324,AUC-001716,2024-12-12,9.918179101279117,11.442998445018688,20294.99999999998,93245.18685351741,3.5944906062339244
ARTW-001243,AUC-003342,2024-03-21,9.931199991102664,11.44425880536123,20561.000000000007,93362.78474181113,3.540770621166826
ARTW-001604,AUC-004360,2023-03-02,9.933774245141,11.430985139044761,20614.000000000004,92131.6936388232,3.4693748733299303
ARTW-001715,AUC-001850,2023-01-27,9.955130785687967,11.441815086276174,21059.000000000004,93134.90842543812,3.4225703226856976
ARTW-001108,AUC-001297,2024-09-20,9.953562605168434,11.434229737179727,21025.999999999996,92431.11268934385,3.39603884187881
ARTW-001709,AUC-000432,2024-07-02,9.984514391178502,11.448646920499522,21687.00000000001,93773.37598097442,3.323944113108054
ARTW-000494,AUC-003336,2023-05-05,9.984652706953636,11.441326944591854,21689.999999999993,93089.45600074276,3.291814476751627
ARTW-002247,AUC-000604,2024-11-17,10.009827588307454,11.44328110197139,22242.999999999985,93271.5472618454,3.1932988923187273
ARTW-001946,AUC-003957,2024-07-25,10.018377518410084,11.443525489384035,22434.000000000004,93294.3446839295,3.1586139201181016
ARTW-001052,AUC-001015,2023-09-21,10.05195066017375,11.443208071644511,23199.999999999996,93264.73578595518,3.020031714911862
ARTW-001126,AUC-003776,2023-03-19,10.02765019515655,11.384509843782592,22642.99999999999,87947.77694210944,2.884104444733891
ARTW-000052,AUC-003019,2024-03-15,10.069044362997353,11.390893818161056,23600.00000000002,88511.03568243618,2.7504676136625474
ARTW-001071,AUC-004334,2024-05-26,10.139705263337609,11.449781650695929,25327.999999999978,93879.84499242615,2.7065636841608587
ARTW-000767,AUC-001424,2024-07-05,10.173591022713616,11.459789111816646,26201.0,94824.07066926277,2.6191012048877056
ARTW-000184,AUC-002585,2024-08-01,10.178502231260227,11.444889954968977,26329.99999999999,93421.7298575653,2.54810975531961
ARTW-000798,AUC-000660,2024-08-17,10.20225792197333,11.439694557636797,26962.999999999993,92937.6203157388,2.446857557235427
ARTW-000236,AUC-002391,2023-04-08,10.18716160359037,11.423953599777658,26559.000000000004,91486.13129405765,2.4446376480310867
ARTW-000303,AUC-001173,2023-03-28,10.30155872609058,11.443508240943773,29777.99999999999,93292.73549862803,2.132941617926928
ARTW-001918,AUC-003885,2024-08-01,10.317416739056421,11.446871261405157,30253.999999999978,93607.01240365645,2.094037562096137
ARTW-001291,AUC-002306,2024-03-19,10.268200108157329,11.38706392751954,28801.000000000022,88172.69258741084,2.0614455257598965
ARTW-001841,AUC-002318,2024-11-15,10.332831934434235,11.436911159004135,30723.999999999996,92679.2947652997,2.016511351559032
ARTW-001028,AUC-004237,2024-11-03,10.366340677753023,11.437990279220223,31771.0,92779.36192755215,1.9202531216377245
ARTW-001091,AUC-002998,2024-09-06,10.388349005624308,11.43056648706493,32477.999999999975,92093.13017712212,1.8355542267726521
ARTW-001998,AUC-004472,2023-01-01,10.354754236444899,11.393592828183587,31404.999999999996,88750.2532339242,1.825991187197077
ARTW-000975,AUC-002762,2024-01-03,10.433409671993108,11.462458648601933,33975.000000000015,95077.54786640062,1.7984561550081113
ARTW-000555,AUC-000206,2023-11-25,10.410847176658944,11.431879367380017,33216.99999999999,92214.1181517534,1.7761121760470067
ARTW-000339,AUC-000629,2024-08-09,10.42225158360364,11.437585202404268,33598.0,92741.7863649678,1.7603365189882674
ARTW-001250,AUC-004084,2024-08-03,10.434968381227153,11.443431851762735,34028.00000000001,93285.60913876921,1.741436732654555
ARTW-001574,AUC-001931,2023-07-01,10.437404507525516,11.433398694978823,34110.99999999998,92354.329612388,1.7074647360789206
ARTW-000910,AUC-001833,2024-01-25,10.450018100922895,11.443956871349384,34543.99999999999,93334.59929500955,1.7019047966364513
